/workspace/megatron
:/workspace/megatron
[pretrain], begin...
[pretrain], WORLD_SIZE: 8, GPUS_PER_NODE: 8, NNODES: 1
[pretrain], DP_SIZE: 8, TP_SIZE: 1, PP_SIZE: 1
[pretrain], Global batch size: 8, micro batch size: 1
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] 
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] *****************************************
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPTSentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
dgx-005:74623:74623 [4] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v7 symbol.
dgx-005:74623:74623 [4] NCCL INFO NET/Plugin: Loaded net plugin NCCL RDMA Plugin v6 (v6)
dgx-005:74623:74623 [4] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
dgx-005:74623:74623 [4] NCCL INFO NET/Plugin: Loaded coll plugin SHARP (v6)
dgx-005:74620:74620 [1] NCCL INFO cudaDriverVersion 12020
dgx-005:74620:74620 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ibp
dgx-005:74620:74620 [1] NCCL INFO Bootstrap : Using ibp24s0:10.34.0.45<0>
dgx-005:74625:74625 [6] NCCL INFO cudaDriverVersion 12020
dgx-005:74625:74625 [6] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ibp
dgx-005:74620:74620 [1] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v7 symbol.
dgx-005:74620:74620 [1] NCCL INFO NET/Plugin: Loaded net plugin NCCL RDMA Plugin v6 (v6)
dgx-005:74620:74620 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
dgx-005:74620:74620 [1] NCCL INFO NET/Plugin: Loaded coll plugin SHARP (v6)
dgx-005:74625:74625 [6] NCCL INFO Bootstrap : Using ibp24s0:10.34.0.45<0>
dgx-005:74625:74625 [6] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v7 symbol.
dgx-005:74625:74625 [6] NCCL INFO NET/Plugin: Loaded net plugin NCCL RDMA Plugin v6 (v6)
dgx-005:74625:74625 [6] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
dgx-005:74625:74625 [6] NCCL INFO NET/Plugin: Loaded coll plugin SHARP (v6)
dgx-005:74621:74621 [2] NCCL INFO cudaDriverVersion 12020
dgx-005:74621:74621 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ibp
dgx-005:74626:74626 [7] NCCL INFO cudaDriverVersion 12020
dgx-005:74626:74626 [7] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ibp
dgx-005:74624:74624 [5] NCCL INFO cudaDriverVersion 12020
dgx-005:74624:74624 [5] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ibp
dgx-005:74621:74621 [2] NCCL INFO Bootstrap : Using ibp24s0:10.34.0.45<0>
dgx-005:74626:74626 [7] NCCL INFO Bootstrap : Using ibp24s0:10.34.0.45<0>
dgx-005:74624:74624 [5] NCCL INFO Bootstrap : Using ibp24s0:10.34.0.45<0>
dgx-005:74622:74622 [3] NCCL INFO cudaDriverVersion 12020
dgx-005:74622:74622 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ibp
dgx-005:74621:74621 [2] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v7 symbol.
dgx-005:74621:74621 [2] NCCL INFO NET/Plugin: Loaded net plugin NCCL RDMA Plugin v6 (v6)
dgx-005:74621:74621 [2] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
dgx-005:74621:74621 [2] NCCL INFO NET/Plugin: Loaded coll plugin SHARP (v6)
dgx-005:74626:74626 [7] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v7 symbol.
dgx-005:74626:74626 [7] NCCL INFO NET/Plugin: Loaded net plugin NCCL RDMA Plugin v6 (v6)
dgx-005:74626:74626 [7] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
dgx-005:74626:74626 [7] NCCL INFO NET/Plugin: Loaded coll plugin SHARP (v6)
dgx-005:74624:74624 [5] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v7 symbol.
dgx-005:74624:74624 [5] NCCL INFO NET/Plugin: Loaded net plugin NCCL RDMA Plugin v6 (v6)
dgx-005:74624:74624 [5] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
dgx-005:74624:74624 [5] NCCL INFO NET/Plugin: Loaded coll plugin SHARP (v6)
dgx-005:74622:74622 [3] NCCL INFO Bootstrap : Using ibp24s0:10.34.0.45<0>
dgx-005:74622:74622 [3] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v7 symbol.
dgx-005:74622:74622 [3] NCCL INFO NET/Plugin: Loaded net plugin NCCL RDMA Plugin v6 (v6)
dgx-005:74622:74622 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
dgx-005:74622:74622 [3] NCCL INFO NET/Plugin: Loaded coll plugin SHARP (v6)
dgx-005:74619:75463 [0] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
dgx-005:74619:75463 [0] NCCL INFO P2P plugin IBext
dgx-005:74619:75463 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ibp
dgx-005:74620:75464 [1] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
dgx-005:74620:75464 [1] NCCL INFO P2P plugin IBext
dgx-005:74620:75464 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ibp
dgx-005:74623:75465 [4] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
dgx-005:74623:75465 [4] NCCL INFO P2P plugin IBext
dgx-005:74623:75465 [4] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ibp
dgx-005:74626:75467 [7] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
dgx-005:74626:75467 [7] NCCL INFO P2P plugin IBext
dgx-005:74626:75467 [7] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ibp
dgx-005:74621:75469 [2] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
dgx-005:74621:75469 [2] NCCL INFO P2P plugin IBext
dgx-005:74621:75469 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ibp
dgx-005:74624:75466 [5] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
dgx-005:74624:75466 [5] NCCL INFO P2P plugin IBext
dgx-005:74624:75466 [5] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ibp
dgx-005:74622:75468 [3] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
dgx-005:74622:75468 [3] NCCL INFO P2P plugin IBext
dgx-005:74622:75468 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ibp
dgx-005:74625:75470 [6] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
dgx-005:74625:75470 [6] NCCL INFO P2P plugin IBext
dgx-005:74625:75470 [6] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ibp
dgx-005:74620:75464 [1] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB/SHARP [1]mlx5_1:1/IB/SHARP [2]mlx5_3:1/IB/SHARP [3]mlx5_4:1/IB/SHARP [4]mlx5_5:1/IB/SHARP [5]mlx5_6:1/IB/SHARP [6]mlx5_7:1/IB/SHARP [7]mlx5_9:1/IB/SHARP [8]mlx5_10:1/IB/SHARP [9]mlx5_11:1/IB/SHARP [10]mlx5_2:1/RoCE [11]mlx5_8:1/RoCE [RO]; OOB ibp24s0:10.34.0.45<0>
dgx-005:74620:75464 [1] NCCL INFO Using non-device net plugin version 0
dgx-005:74620:75464 [1] NCCL INFO Using network IBext
dgx-005:74626:75467 [7] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB/SHARP [1]mlx5_1:1/IB/SHARP [2]mlx5_3:1/IB/SHARP [3]mlx5_4:1/IB/SHARP [4]mlx5_5:1/IB/SHARP [5]mlx5_6:1/IB/SHARP [6]mlx5_7:1/IB/SHARP [7]mlx5_9:1/IB/SHARP [8]mlx5_10:1/IB/SHARP [9]mlx5_11:1/IB/SHARP [10]mlx5_2:1/RoCE [11]mlx5_8:1/RoCE [RO]; OOB ibp24s0:10.34.0.45<0>
dgx-005:74625:75470 [6] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB/SHARP [1]mlx5_1:1/IB/SHARP [2]mlx5_3:1/IB/SHARP [3]mlx5_4:1/IB/SHARP [4]mlx5_5:1/IB/SHARP [5]mlx5_6:1/IB/SHARP [6]mlx5_7:1/IB/SHARP [7]mlx5_9:1/IB/SHARP [8]mlx5_10:1/IB/SHARP [9]mlx5_11:1/IB/SHARP [10]mlx5_2:1/RoCE [11]mlx5_8:1/RoCE [RO]; OOB ibp24s0:10.34.0.45<0>
dgx-005:74626:75467 [7] NCCL INFO Using non-device net plugin version 0
dgx-005:74625:75470 [6] NCCL INFO Using non-device net plugin version 0
dgx-005:74626:75467 [7] NCCL INFO Using network IBext
dgx-005:74625:75470 [6] NCCL INFO Using network IBext
dgx-005:74619:75463 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB/SHARP [1]mlx5_1:1/IB/SHARP [2]mlx5_3:1/IB/SHARP [3]mlx5_4:1/IB/SHARP [4]mlx5_5:1/IB/SHARP [5]mlx5_6:1/IB/SHARP [6]mlx5_7:1/IB/SHARP [7]mlx5_9:1/IB/SHARP [8]mlx5_10:1/IB/SHARP [9]mlx5_11:1/IB/SHARP [10]mlx5_2:1/RoCE [11]mlx5_8:1/RoCE [RO]; OOB ibp24s0:10.34.0.45<0>
dgx-005:74619:75463 [0] NCCL INFO Using non-device net plugin version 0
dgx-005:74619:75463 [0] NCCL INFO Using network IBext
dgx-005:74623:75465 [4] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB/SHARP [1]mlx5_1:1/IB/SHARP [2]mlx5_3:1/IB/SHARP [3]mlx5_4:1/IB/SHARP [4]mlx5_5:1/IB/SHARP [5]mlx5_6:1/IB/SHARP [6]mlx5_7:1/IB/SHARP [7]mlx5_9:1/IB/SHARP [8]mlx5_10:1/IB/SHARP [9]mlx5_11:1/IB/SHARP [10]mlx5_2:1/RoCE [11]mlx5_8:1/RoCE [RO]; OOB ibp24s0:10.34.0.45<0>
dgx-005:74623:75465 [4] NCCL INFO Using non-device net plugin version 0
dgx-005:74623:75465 [4] NCCL INFO Using network IBext
dgx-005:74621:75469 [2] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB/SHARP [1]mlx5_1:1/IB/SHARP [2]mlx5_3:1/IB/SHARP [3]mlx5_4:1/IB/SHARP [4]mlx5_5:1/IB/SHARP [5]mlx5_6:1/IB/SHARP [6]mlx5_7:1/IB/SHARP [7]mlx5_9:1/IB/SHARP [8]mlx5_10:1/IB/SHARP [9]mlx5_11:1/IB/SHARP [10]mlx5_2:1/RoCE [11]mlx5_8:1/RoCE [RO]; OOB ibp24s0:10.34.0.45<0>
dgx-005:74621:75469 [2] NCCL INFO Using non-device net plugin version 0
dgx-005:74621:75469 [2] NCCL INFO Using network IBext
dgx-005:74624:75466 [5] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB/SHARP [1]mlx5_1:1/IB/SHARP [2]mlx5_3:1/IB/SHARP [3]mlx5_4:1/IB/SHARP [4]mlx5_5:1/IB/SHARP [5]mlx5_6:1/IB/SHARP [6]mlx5_7:1/IB/SHARP [7]mlx5_9:1/IB/SHARP [8]mlx5_10:1/IB/SHARP [9]mlx5_11:1/IB/SHARP [10]mlx5_2:1/RoCE [11]mlx5_8:1/RoCE [RO]; OOB ibp24s0:10.34.0.45<0>
dgx-005:74624:75466 [5] NCCL INFO Using non-device net plugin version 0
dgx-005:74624:75466 [5] NCCL INFO Using network IBext
dgx-005:74622:75468 [3] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB/SHARP [1]mlx5_1:1/IB/SHARP [2]mlx5_3:1/IB/SHARP [3]mlx5_4:1/IB/SHARP [4]mlx5_5:1/IB/SHARP [5]mlx5_6:1/IB/SHARP [6]mlx5_7:1/IB/SHARP [7]mlx5_9:1/IB/SHARP [8]mlx5_10:1/IB/SHARP [9]mlx5_11:1/IB/SHARP [10]mlx5_2:1/RoCE [11]mlx5_8:1/RoCE [RO]; OOB ibp24s0:10.34.0.45<0>
dgx-005:74622:75468 [3] NCCL INFO Using non-device net plugin version 0
dgx-005:74622:75468 [3] NCCL INFO Using network IBext
dgx-005:74625:75470 [6] NCCL INFO comm 0x55555ed279e0 rank 6 nranks 8 cudaDev 6 nvmlDev 6 busId d1000 commId 0x2afa931b8cec9340 - Init START
dgx-005:74626:75467 [7] NCCL INFO comm 0x55555f58c6b0 rank 7 nranks 8 cudaDev 7 nvmlDev 7 busId df000 commId 0x2afa931b8cec9340 - Init START
dgx-005:74624:75466 [5] NCCL INFO comm 0x55555ed27f90 rank 5 nranks 8 cudaDev 5 nvmlDev 5 busId c3000 commId 0x2afa931b8cec9340 - Init START
dgx-005:74623:75465 [4] NCCL INFO comm 0x55555ed272a0 rank 4 nranks 8 cudaDev 4 nvmlDev 4 busId 9d000 commId 0x2afa931b8cec9340 - Init START
dgx-005:74619:75463 [0] NCCL INFO comm 0x55555ed2a500 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 1b000 commId 0x2afa931b8cec9340 - Init START
dgx-005:74620:75464 [1] NCCL INFO comm 0x55555ed27160 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 43000 commId 0x2afa931b8cec9340 - Init START
dgx-005:74622:75468 [3] NCCL INFO comm 0x55555ed27850 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId 61000 commId 0x2afa931b8cec9340 - Init START
dgx-005:74621:75469 [2] NCCL INFO comm 0x55555ed27870 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 52000 commId 0x2afa931b8cec9340 - Init START
dgx-005:74620:75464 [1] NCCL INFO Setting affinity for GPU 1 to ff,ffffffff,ffff0000,00000000,00ffffff,ffffffff
dgx-005:74620:75464 [1] NCCL INFO NVLS multicast support is available on dev 1
dgx-005:74625:75470 [6] NCCL INFO Setting affinity for GPU 6 to ffffffff,ffffff00,00000000,0000ffff,ffffffff,ff000000,00000000
dgx-005:74625:75470 [6] NCCL INFO NVLS multicast support is available on dev 6
dgx-005:74622:75468 [3] NCCL INFO Setting affinity for GPU 3 to ff,ffffffff,ffff0000,00000000,00ffffff,ffffffff
dgx-005:74622:75468 [3] NCCL INFO NVLS multicast support is available on dev 3
dgx-005:74624:75466 [5] NCCL INFO Setting affinity for GPU 5 to ffffffff,ffffff00,00000000,0000ffff,ffffffff,ff000000,00000000
dgx-005:74624:75466 [5] NCCL INFO NVLS multicast support is available on dev 5
dgx-005:74626:75467 [7] NCCL INFO Setting affinity for GPU 7 to ffffffff,ffffff00,00000000,0000ffff,ffffffff,ff000000,00000000
dgx-005:74626:75467 [7] NCCL INFO NVLS multicast support is available on dev 7
dgx-005:74619:75463 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,ffff0000,00000000,00ffffff,ffffffff
dgx-005:74619:75463 [0] NCCL INFO NVLS multicast support is available on dev 0
